including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  5% 5346/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libregistermsext_intermediates/link_type
[  5% 5347/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libicuandroid_utils_intermediates/link_type
[  5% 5348/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libresourcemanagerservice_intermediates/link_type
[  5% 5349/104200] Import includes file: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libregistermsext_intermediates/import_includes
[  5% 5350/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libstagefright_wfd_intermediates/link_type
[  5% 5351/104200] Notice file: frameworks/av/media/mediaserver/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/mediaserver.txt
[  5% 5352/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libstagefright_httplive_intermediates/link_type
[  5% 5353/104200] Notice file: frameworks/av/media/libmediaplayerservice/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libmediaplayerservice.so.txt
[  5% 5354/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/mediaserver_intermediates/export_includes
[  5% 5355/104200] target  C++: libregistermsext <= frameworks/av/media/mediaserver/register.cpp
[  5% 5356/104200] Notice file: frameworks/av/media/libstagefright/httplive/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libstagefright_httplive.so.txt
[  5% 5357/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libregistermsext_intermediates/link_type
[  5% 5358/104200] Notice file: frameworks/av/media/libstagefright/httplive/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libstagefright_httplive.so.txt
[  5% 5359/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mediametrics_intermediates/link_type
[  5% 5360/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libstagefright_httplive_intermediates/export_includes
[  5% 5361/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libstagefright_wfd_intermediates/export_includes
[  5% 5362/104200] Notice file: system/extras/memory_replay/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/memory_replay32.txt
[  5% 5363/104200] target StaticLib: libregistermsext (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libregistermsext_intermediates/libregistermsext.a)
[  5% 5364/104200] Notice file: system/extras/memory_replay/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/memory_replay64.txt
[  5% 5365/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/memory_replay_intermediates/export_includes
[  5% 5366/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libmediaplayerservice_intermediates/link_type
[  5% 5367/104200] target thumb C++: libregistermsext_32 <= frameworks/av/media/mediaserver/register.cpp
[  5% 5368/104200] Import includes file: /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/memory_replay_intermediates/import_includes
[  5% 5369/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/memory_replay_intermediates/export_includes
[  5% 5370/104200] target StaticLib: libregistermsext_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libregistermsext_intermediates/libregistermsext.a)
[  5% 5371/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/memory_replay_intermediates/link_type
[  5% 5372/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/memory_replay_intermediates/import_includes
[  5% 5373/104200] Import includes file: /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/memtest_intermediates/import_includes
[  5% 5374/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/memory_replay_intermediates/link_type
[  5% 5375/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/mediaserver_intermediates/link_type
[  5% 5376/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/NativeInfo.cpp
[  5% 5377/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/LineBuffer.cpp
[  5% 5378/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/Thread.cpp
[  5% 5379/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/Pointers.cpp
[  5% 5380/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/Action.cpp
[  5% 5381/104200] target  C++: memory_replay <= system/extras/memory_replay/NativeInfo.cpp
[  5% 5382/104200] target  C++: memory_replay <= system/extras/memory_replay/LineBuffer.cpp
[  5% 5383/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/main.cpp
[  5% 5384/104200] target  C++: memory_replay <= system/extras/memory_replay/Action.cpp
[  5% 5385/104200] target thumb C++: memory_replay_32 <= system/extras/memory_replay/Threads.cpp
[  5% 5386/104200] target  C++: memory_replay <= system/extras/memory_replay/Thread.cpp
[  5% 5387/104200] target thumb C++: memtest <= system/extras/tests/memtest/memtest.cpp
[  5% 5388/104200] target thumb C++: memtest <= system/extras/tests/memtest/thumb.cpp
[  5% 5389/104200] target  C++: memory_replay <= system/extras/memory_replay/Threads.cpp
[  5% 5390/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mkfs.exfat_intermediates/export_includes
[  5% 5391/104200] target  C++: memory_replay <= system/extras/memory_replay/Pointers.cpp
[  5% 5392/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/memtest_intermediates/export_includes
[  5% 5393/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/memtest_intermediates/link_type
[  5% 5394/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mkfs.ntfs_intermediates/export_includes
[  5% 5395/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mkfs.exfat_intermediates/link_type
[  5% 5396/104200] Notice file: development/cmds/monkey/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/monkey.txt
[  5% 5397/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/monkeylib_intermediates/link_type
[  5% 5398/104200] Notice file: development/cmds/monkey/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/monkey.jar.txt
[  5% 5399/104200] target  C++: memory_replay <= system/extras/memory_replay/main.cpp
[  5% 5400/104200] target Prebuilt: monkey (/root/floko/out/target/product/blueline/obj/EXECUTABLES/monkey_intermediates/monkey)
[  5% 5401/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mkfs.ntfs_intermediates/link_type
[  5% 5402/104200] Notice file: external/mtpd/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/mtpd.txt
[  5% 5403/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mount.ntfs_intermediates/export_includes
[  5% 5404/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mtpd_intermediates/export_includes
[  5% 5405/104200] target Java source list: monkeylib
[  5% 5406/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/ndc_intermediates/export_includes
[  5% 5407/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mount.ntfs_intermediates/link_type
[  5% 5408/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmdnssd_intermediates/export_includes
[  5% 5409/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ndc_intermediates/import_includes
[  5% 5410/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mtpd_intermediates/link_type
[  5% 5411/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libqtaguid_intermediates/export_includes
[  5% 5412/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpcap_intermediates/export_includes
[  5% 5413/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ndc_intermediates/link_type
[  5% 5414/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.system.net.netd@1.0_intermediates/link_type
[  5% 5415/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmdnssd_intermediates/link_type
[  5% 5416/104200] target thumb C++: memtest <= system/extras/tests/memtest/fptest.cpp
[  5% 5417/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libmdnssd.so.txt
[  5% 5418/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libmdnssd.so.txt
[  5% 5419/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libnetdaidl_static_intermediates/link_type
[  5% 5420/104200] Notice file: external/libpcap/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libpcap.so.txt
[  5% 5421/104200] Notice file: external/libpcap/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libpcap.so.txt
[  5% 5422/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libqtaguid_intermediates/link_type
[  5% 5423/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpcap_intermediates/link_type
[  5% 5424/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libdiskusage_intermediates/export_includes
[  5% 5425/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libdiskusage_intermediates/link_type
[  5% 5426/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.system.net.netd@1.1_intermediates/link_type
[  5% 5427/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/HEADER_LIBRARIES/dex2oat_headers_intermediates/export_includes
[  5% 5428/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_chroot_intermediates/export_includes
[  5% 5429/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_intermediates/export_includes
[  5% 5430/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnetdaidl_intermediates/link_type
[  5% 5431/104200] target Prebuilt: otapreopt_script (/root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_script_intermediates/otapreopt_script)
[  5% 5432/104200] target Prebuilt: otapreopt_slot (/root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_slot_intermediates/otapreopt_slot)
[  5% 5433/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_intermediates/import_includes
[  5% 5434/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_intermediates/link_type
[  5% 5435/104200] Copy: /root/floko/out/target/product/blueline/system/etc/init/otapreopt.rc
[  5% 5436/104200] Install: /root/floko/out/target/product/blueline/system/bin/otapreopt_slot
[  5% 5437/104200] target  C++: ndc <= system/netd/server/ndc.cpp
[  5% 5438/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/otapreopt_chroot_intermediates/link_type
[  5% 5439/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/netd_intermediates/link_type
[  5% 5440/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/perfetto_intermediates/export_includes
[  5% 5441/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/perfetto_intermediates/link_type
[  5% 5442/104200] Notice file: external/perfetto/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/perfetto.txt
[  5% 5443/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libperformance_intermediates/export_includes
[  5% 5444/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libvr_manager_intermediates/export_includes
[  5% 5445/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libperformance_intermediates/link_type
[  5% 5446/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libvr_manager_intermediates/link_type
[  5% 5447/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/performanced_intermediates/export_includes
[  5% 5448/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/performanced_intermediates/link_type
[  5% 5449/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/perfprofd_intermediates/link_type
[  5% 5450/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/perfprofd_intermediates/export_includes
[  5% 5451/104200] Notice file: system/extras/perfprofd/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/perfprofd.txt
[  5% 5452/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libbacktrace_intermediates/export_includes
[  5% 5453/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libunwindstack_intermediates/export_includes
[  5% 5454/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libdexfile_intermediates/export_includes
[  5% 5455/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libprocinfo_intermediates/export_includes
[  5% 5456/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/liblzma_intermediates/export_includes
[  5% 5457/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMSupport_intermediates/export_includes
[  5% 5458/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libbacktrace_intermediates/link_type
[  5% 5459/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/simpleperf_intermediates/export_includes
[  5% 5460/104200] target thumb C++: memtest <= system/extras/tests/memtest/bandwidth.cpp
[  5% 5461/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libunwindstack_intermediates/link_type
[  5% 5462/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libdexfile_intermediates/link_type
[  5% 5463/104200] target  C++: otapreopt <= frameworks/native/cmds/installd/globals.cpp
[  5% 5464/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/liblzma_intermediates/link_type
[  5% 5465/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libprocinfo_intermediates/link_type
[  5% 5466/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMBitReader_intermediates/link_type
[  5% 5467/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMObject_intermediates/link_type
[  5% 5468/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMMC_intermediates/link_type
[  5% 5469/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMMCParser_intermediates/link_type
[  5% 5470/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMCore_intermediates/link_type
[  5% 5471/104200] Notice file: system/extras/simpleperf/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/xbin/simpleperf.txt
[  5% 5472/104200] Notice file: system/extras/simpleperf/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/xbin/simpleperf32.txt
[  5% 5473/104200] Notice file: system/extras/simpleperf/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libsimpleperf.a.txt
[  5% 5474/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libLLVMSupport_intermediates/link_type
[  5% 5475/104200] Notice file: system/extras/simpleperf/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libsimpleperf.a.txt
[  5% 5476/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/ping_intermediates/export_includes
[  5% 5477/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libsimpleperf_intermediates/link_type
[  5% 5478/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ping_intermediates/link_type
[  5% 5479/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ping_intermediates/import_includes
[  5% 5480/104200] Notice file: external/iputils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/ping.txt
[  5% 5481/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/simpleperf_intermediates/link_type
[  5% 5482/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/ping6_intermediates/export_includes
[  5% 5483/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ping6_intermediates/link_type
[  5% 5484/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ping6_intermediates/import_includes
